awards,budget,casting,categories,country,critics_rating,distributor,duration,image_url,movie_number,production_year,realisator_de,release_date,scenario_par,synospis,title,trailer_views
,-,,"Animation,Famille"," Grande-Bretagne, U.S.A., France","2,8",KMBO,87,https://fr.web.img6.acsta.net/c_310_420/img/60/b0/60b0291b84a5c7fe4ebd7e8495f2a471.jpg,294847,2024,Tim Harper,2 avril 2025,Ricky Roxburgh,"Ozi, une jeune orang-outan, est séparée de ses parents à la suite d’un feu de forêt. Elle grandit dans une réserve, entourée d’autres animaux devenus ses amis. Mais un jour, guidée par son instinct, elle décide de partir à la recherche de sa famille. Dans sa quête, elle va découvrir la beauté de la nature mais aussi les dangers qui la menacent. Ozi se lance alors dans une incroyable aventure pour retrouver ses parents et sauver la forêt tropicale.","Ozi, la voix de la forêt",0
,-,,Documentaire," Espagne, France, Italie",,Tangente Distribution,96,https://fr.web.img6.acsta.net/c_310_420/img/ac/5b/ac5b334dcab7b40440f254a259c2d2cc.jpg,1000010572,2024,Pablo Gil Rituerto,2 avril 2025,"Pablo Gil Rituerto,Alba Lombardia","Une équipe de tournage parcourt les routes et les villes d’Espagne sur les traces du voyage clandestin entrepris par un groupe de jeunes ethnomusicologues italiens qui, au cours de l'été 1961, a collecté des chants populaires de résistance au franquisme et une mémoire orale. Leur publication est censurée par le régime franquiste, qui l’appelle « La Marseillaise des ivrognes ». À chaque étape, chaque rencontre, chaque mémoire, une nouvelle chanson.",La Marseillaise des ivrognes,0
,-,,Documentaire,France,"3,3",Condor Distribution,38,https://fr.web.img3.acsta.net/c_310_420/img/94/29/94297787cef1b0baf36800ae9bd3e153.jpg,321718,2023,Guillaume Brac,9 février 2025,Guillaume Brac,"Le cœur pince à Hénin-Beaumont en ce début d’été. Linda, 15 ans, va déménager, et Irina, sa meilleure amie, a bien du mal à l’accepter.",Un pincement au cœur,0
5 nominations,-,,Animation,France,"2,9",SND,78,https://fr.web.img4.acsta.net/c_310_420/img/d5/25/d525916a667aa71eaf14998b7f60d814.jpg,54220,2006,"Stefan Fjeldmark,Jesper Møller",12 avril 2006,"Jean-Luc Goossens,Stefan Fjeldmark","C'est l'événement ! Le petit village gaulois accueille Goudurix, le neveu du chef, et Astérix et Obélix sont chargés d'en faire un homme, un vrai. Sous ses airs arrogants, cet ado qui arrive de Lutèce n'est qu'un gros froussard et l'entraînement de choc qu'il va subir risque de ne pas y changer grand-chose...",Astérix et les Vikings,0
,-,,Documentaire,France,"3,8",Condor Distribution,101,https://fr.web.img6.acsta.net/c_310_420/img/16/b0/16b026e1857b68a2682a7171a5669b3b.jpg,1000001260,2024,Guillaume Brac,2 avril 2025,Guillaume Brac,(1h03) :,Ce n'est qu'un au revoir,0
,-,"Jared Hess,Jack Black,Jason Momoa,Danielle Brooks,Emma Myers,Jennifer Coolidge","Aventure,Comédie,Famille",U.S.A.,"1,8",Warner Bros. France,101,https://fr.web.img3.acsta.net/c_310_420/img/3e/61/3e619c6423fd2c82be9ec8b727aa217b.jpg,227463,2025,Jared Hess,2 avril 2025,"Peter Sollett,Allison Schroeder","Bienvenue dans l’univers de Minecraft où la créativité est essentielle à la survie ! Quatre outsiders – Garrett, Henry, Natalie et Dawn  – sont soudainement projetés à travers un mystérieux portail menant à La Surface – un incroyable monde cubique qui prospère grâce à l’imagination. Pour rentrer chez eux, il leur faudra maîtriser ce monde (et le protéger de créatures maléfiques comme les Piglins et les Zombies), tout en s’engageant dans une quête fantastique aux côtés de Steve, expert fabricateur. Cette aventure les poussera à être audacieux et à développer leur créativité. Autant de facultés dont ils auront besoin pour s’épanouir dans le monde réel.","Minecraft, Le Film",127393
,-,"Jean-Claude Barny,Déborah François,Stanislas Merhar,Mehdi Senoussi,Olivier Gourmet,Arthur Dupont,Salomé Partouche,Salem Kali",Biopic," Canada, Luxembourg, France","2,9",Eurozoom,133,https://fr.web.img5.acsta.net/c_310_420/img/07/1e/071ef5af8140fb6eb9fb4be01175c7a5.jpg,1000016582,2024,Jean-Claude Barny,2 avril 2025,"Philippe Bernard,Jean-Claude Barny","Frantz Fanon, un psychiatre français originaire de la Martinique vient d’être nommé chef de service à l’hôpital psychiatrique de Blida en Algérie. Ses méthodes contrastent avec celles des autres médecins dans un contexte de colonisation. ",Fanon,0
,-,"Hélène Merlin,Billie Blain,Zabou Breitman,Eric Ruf,Guillaume Gouix,Laïka Blanc-Francard,Florian Lesieur,Agathe Rousselle",Drame,France,"3,5",Zinc Film,103,https://fr.web.img6.acsta.net/c_310_420/img/d0/6a/d06a7296aae7b673f6b08eced87a653c.jpg,318265,2025,Hélène Merlin,2 avril 2025,Hélène Merlin,"Été 1998. Campagne. Cassandre a 14 ans. Dans le petit manoir familial, ses parents et son frère aîné remarquent que son corps a changé. Heureusement, Cassandre est passionnée de cheval et intègre pour les vacances, un petit centre équestre où elle se fait adopter comme un animal étrange. Elle y découvre une autre normalité qui l'extrait petit-à-petit d'un corps familial qui l'engloutit...",Cassandre,0
,-,"Alfred Hitchcock,John Stuart,Donald Calthrop,Barry Jones,Garry Marsh","Policier,Drame,Thriller",Grande-Bretagne,,Carlotta Films,64,https://fr.web.img5.acsta.net/c_310_420/img/1c/b9/1cb9fba65aa91587059fa25df32df067.jpg,219425,1932,Alfred Hitchcock,27 mai 1982,"Alfred Hitchcock,Joseph Jefferson Farjeon","Un détective, à la recherche d'un collier volé, se retrouve dans une maison étrange qui semble à l'abandon. Il va alors se retrouver nez à nez avec un vagabond, puis avec une femme et enfin un corps.",Numéro 17,0
,-,,Documentaire,France,"3,3",Next Film Distribution,73,https://fr.web.img4.acsta.net/c_310_420/pictures/23/02/14/15/31/1117651.jpg,310524,2020,Mariana Loupan,2 avril 2025,Mariana Loupan,"Rien ne présageait qu’Anton Hirschfeld, jeune homme porteur de handicap mental, deviendrait un jour un artiste-peintre reconnu. Le Voyage d’Anton retrace son parcours, filmé depuis sa naissance par sa mère. Un voyage rendu possible grâce à la détermination, l’amour de sa famille et aux rencontres fondamentales qui ont jalonné son chemin.",Le Voyage d’Anton,0
,-,,"Aventure,Comédie",France,"3,2",Pathé Films,90,https://fr.web.img5.acsta.net/c_310_420/img/ee/7d/ee7d955a04a6af1247803f18ea8791a8.jpg,259157,2025,Noémie Saglio,2 avril 2025,"Noémie Saglio,Laurent Turner","Depuis sa plus tendre enfance, Natacha est bien décidée à devenir hôtesse de l’air pour voyager et découvrir le monde. Quand elle se retrouve mêlée malgré elle au vol de la Joconde, elle y voit l'opportunité de réaliser enfin son rêve. Accompagnée d'un steward maladroit, elle traverse la France et l'Italie dans une course-poursuite qui pourrait bien changer sa vie…",Natacha (presque) hôtesse de l’air,69756
,-,"Clément Schneider,Francis Leplay,Pierre-François Garel",Science Fiction,France,"2,8",Les Films d'Argile,78,https://fr.web.img5.acsta.net/c_310_420/img/8a/cb/8acb36f3ff1a71c69630a9ff992b5949.jpg,1000019990,2024,Clément Schneider,2 avril 2025,"Clément Schneider,Chloé Chevalier","L’apocalypse en found-footage… ou comment la fin du monde a peut-être commencé dans un laboratoire d’État, avec un groupuscule anarchiste et un mystérieux micro-organisme : le « mycélium », capable de digérer n’importe quel métal.",La Fin de l’âge de fer,0
,-,"Alfred Hitchcock,Edmund Gwenn,John Longden,Helen Hayes (II),Herbert Ross,Frank Lawton,Edward Chapman",Comédie dramatique,Grande-Bretagne,,Carlotta Films,82,https://fr.web.img6.acsta.net/c_310_420/img/87/fe/87fe7215d0036fef431f38eb13fe8187.jpg,12906,1931,Alfred Hitchcock,1 janvier 2025,Alma Reville,Rivalité entre un aristocrate propriétaire terrien et un industriel parvenu.,The Skin Game,0
,-,"Alfred Hitchcock,Herbert Marshall,Miles Mander,Edward Chapman","Policier,Thriller",Grande-Bretagne,,Carlotta Films,102,https://fr.web.img6.acsta.net/c_310_420/img/b3/4c/b34c0a4d89c0220afaa966a198451e4f.jpg,12905,1930,Alfred Hitchcock,6 août 1976,"Clemence Dane,Helen Simpson","Un acteur est choisi comme membre d'un jury au cours du procès d'une jeune femme accusée d'avoir assassine une amie. Convaincu de l'innocence de la jeune femme, l'acteur decide de prouver son innocence en recherchant le veritable assassin.",Meurtre,0
,-,,Concert,France,,Pathé Live,160,https://fr.web.img5.acsta.net/c_310_420/img/e2/2c/e22cde61fa93673c5017598d1957b289.jpg,1000016160,2024,,3 avril 2025,,Le grand final avant extinction du groupe exclusivement au cinéma !,Shaka Ponk – The final fucked up tour - Le final au cinéma,0
